Date : 2026-01-09 13:42:54
Directory : /home/maniospas/Desktop/p4ot/smol
Total : 220 files,  2602 codes, -147 comments, 416 blanks, all 2871 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        137 |      1,417 |         72 |        106 |      1,595 |
| smoλ       |         67 |        852 |       -247 |        206 |        811 |
| C          |          9 |        448 |         19 |         65 |        532 |
| JavaScript |          2 |         56 |          1 |          8 |         65 |
| Markdown   |          1 |         -4 |          0 |         -1 |         -5 |
| HTML       |          4 |       -167 |          8 |         32 |       -127 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        220 |      2,602 |       -147 |        416 |      2,871 |
| . (Files)                                                                                 |          1 |         -4 |          0 |         -1 |         -5 |
| backup                                                                                    |         64 |      7,900 |      1,048 |        537 |      9,485 |
| backup (Files)                                                                            |          6 |      1,583 |        119 |         99 |      1,801 |
| backup/codegen                                                                            |          7 |        573 |        103 |         55 |        731 |
| backup/parser                                                                             |         38 |      5,033 |        682 |        288 |      6,003 |
| backup/parser (Files)                                                                     |          7 |      1,742 |        151 |         88 |      1,981 |
| backup/parser/directives                                                                  |          7 |        347 |         96 |          8 |        451 |
| backup/parser/expression                                                                  |         13 |      1,424 |        269 |        124 |      1,817 |
| backup/parser/expression (Files)                                                          |          3 |        492 |         71 |         24 |        587 |
| backup/parser/expression/buffer                                                           |          6 |        723 |         96 |         87 |        906 |
| backup/parser/expression/flow                                                             |          4 |        209 |        102 |         13 |        324 |
| backup/parser/next_var                                                                    |          6 |        877 |         91 |         41 |      1,009 |
| backup/parser/properties                                                                  |          1 |        217 |         25 |          9 |        251 |
| backup/parser/returns                                                                     |          2 |        260 |         33 |          9 |        302 |
| backup/parser/tostr                                                                       |          2 |        166 |         17 |          9 |        192 |
| backup/utils                                                                              |         13 |        711 |        144 |         95 |        950 |
| docs                                                                                      |          5 |       -166 |          8 |         32 |       -126 |
| docs (Files)                                                                              |          4 |       -164 |          8 |         32 |       -124 |
| docs/blog                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| lsp                                                                                       |          2 |         56 |          1 |          8 |         65 |
| self                                                                                      |          3 |        399 |          9 |         21 |        429 |
| src                                                                                       |         69 |     -6,527 |       -977 |       -431 |     -7,935 |
| src (Files)                                                                               |         12 |       -955 |        -90 |        -57 |     -1,102 |
| src/codegen                                                                               |          7 |       -559 |       -103 |        -56 |       -718 |
| src/parser                                                                                |         37 |     -4,305 |       -639 |       -224 |     -5,168 |
| src/parser (Files)                                                                        |          7 |     -1,665 |       -144 |        -82 |     -1,891 |
| src/parser/directives                                                                     |          7 |       -343 |        -96 |         -8 |       -447 |
| src/parser/expression                                                                     |         12 |     -1,052 |       -247 |        -82 |     -1,381 |
| src/parser/expression (Files)                                                             |          3 |       -431 |        -70 |        -21 |       -522 |
| src/parser/expression/buffer                                                              |          5 |       -414 |        -79 |        -49 |       -542 |
| src/parser/expression/flow                                                                |          4 |       -207 |        -98 |        -12 |       -317 |
| src/parser/next_var                                                                       |          6 |       -689 |        -87 |        -31 |       -807 |
| src/parser/properties                                                                     |          1 |       -131 |        -15 |         -3 |       -149 |
| src/parser/returns                                                                        |          2 |       -259 |        -33 |         -9 |       -301 |
| src/parser/tostr                                                                          |          2 |       -166 |        -17 |         -9 |       -192 |
| src/utils                                                                                 |         13 |       -708 |       -145 |        -94 |       -947 |
| std                                                                                       |         20 |        595 |       -256 |        151 |        490 |
| std (Files)                                                                               |         10 |        328 |       -259 |         68 |        137 |
| std/core                                                                                  |          5 |        236 |          7 |         77 |        320 |
| std/mem                                                                                   |          3 |         30 |         -5 |          6 |         31 |
| std/runtime                                                                               |          2 |          1 |          1 |          0 |          2 |
| tests                                                                                     |         56 |        349 |         20 |         99 |        468 |
| tests/app                                                                                 |         10 |        740 |          3 |         46 |        789 |
| tests/qualitative                                                                         |         17 |        322 |          8 |         33 |        363 |
| tests/unit                                                                                |         29 |       -713 |          9 |         20 |       -684 |
| tests/unit (Files)                                                                        |          5 |       -847 |          0 |          0 |       -847 |
| tests/unit/buffers                                                                        |          6 |        -81 |          1 |         -5 |        -85 |
| tests/unit/resources                                                                      |         11 |        205 |          7 |         26 |        238 |
| tests/unit/service                                                                        |          2 |          1 |          1 |         -2 |          0 |
| tests/unit/tutorial                                                                       |          2 |          2 |          0 |          0 |          2 |
| tests/unit/types                                                                          |          3 |          7 |          0 |          1 |          8 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/maniospas/Desktop/p4ot/smol/README.md                                               | Markdown   |         -4 |          0 |         -1 |         -5 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen.h                                        | C++        |         78 |          0 |         10 |         88 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen.cpp                              | C++        |        126 |         17 |         10 |        153 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen_all.cpp                          | C++        |        105 |         13 |          7 |        125 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/codegen_sync.cpp                         | C++        |         52 |         15 |         14 |         81 |
